<<<<<<<<<<<<< list >>>>>>>>>>>>>>>>>>>>>>>>


p1 .  ceaser cipher 
P2 .  RSA 
P3 .  MAC
P4 .  Evaluation Metrics for IR Systems
A)	Calculate precision, recall, and F-measure for a given set of retrieval results.
B)	Use an evaluation toolkit to measure average precision and other evaluation metrics

P5 .  Aim: Text Categorization
A)	Implement a text classification algorithm (e.g., Naive Bayes or Support Vector Machines).
B)	Train the classifier on a labelled dataset and evaluate its performance.



P. LIST
